     1→/**
     2→ * MAVORA Seed Data
     3→ * البيانات الأولية لمنصة مافورا - المغرب
     4→ * 
     5→ * يشمل:
     6→ * - الفئات الرئيسية والفرعية
     7→ * - المدن المغربية
     8→ * - العملات
     9→ * - باقات الأسعار
    10→ * - إعدادات النظام
    11→ */
    12→
    13→import { PrismaClient } from '@prisma/client';
    14→import { hash } from 'bcryptjs';
    15→
    16→const prisma = new PrismaClient();
    17→
    18→// ===================================================
    19→// Moroccan Categories - الفئات المغربية
    20→// ===================================================
    21→
    22→const categories = [
    23→  // === سيارات ومركبات ===
   243→  { name_ar: 'فاس', name_fr: 'Fès', name_en: 'Fes', slug: 'fes', region: 'فاس مكناس', population: 1112072, is_major: true },
   244→  { name_ar: 'مراكش', name_fr: 'Marrakech', name_en: 'Marrakech', slug: 'marrakech', region: 'مراكش آسفي', population: 928850, is_major: true },
   245→  { name_ar: 'أكادير', name_fr: 'Agadir', name_en: 'Agadir', slug: 'agadir', region: 'سوس ماسة', population: 450000, is_major: true },
   246→  { name_ar: 'طنجة', name_fr: 'Tanger', name_en: 'Tangier', slug: 'tangier', region: 'طنجة تطوان الحسيمة', population: 947952, is_major: true },
   247→  { name_ar: 'مكناس', name_fr: 'Meknès', name_en: 'Meknes', slug: 'meknes', region: 'فاس مكناس', population: 632079, is_major: true },
   248→  { name_ar: 'وجدة', name_fr: 'Oujda', name_en: 'Oujda', slug: 'oujda', region: 'الشراق', population: 494252, is_major: true },
   249→  
   250→  // مدن مهمة أخرى
   251→  { name_ar: 'كنترة', name_fr: 'Kenitra', name_en: 'Kenitra', slug: 'kenitra', region: 'الرباط سلا القنيطرة', population: 431282, is_major: false },
   252→  { name_ar: 'تطوان', name_fr: 'Tétouan', name_en: 'Tetouan', slug: 'tetouan', region: 'طنجة تطوان الحسيمة', population: 380787, is_major: false },
   253→  { name_ar: 'الجديدة', name_fr: 'El Jadida', name_en: 'El Jadida', slug: 'el-jadida', region: 'الدار البيضاء سطات', population: 194231, is_major: false },
   254→  { name_ar: 'ناظور', name_fr: 'Nador', name_en: 'Nador', slug: 'nador', region: 'الشراق', population: 161726, is_major: false },
   255→  { name_ar: 'بنى ملال', name_fr: 'Béni Mellal', name_en: 'Beni Mellal', slug: 'beni-mellal', region: 'بني ملال خنيفرة', population: 163286, is_major: false },
   256→  { name_ar: 'خنيفرة', name_fr: 'Khenifra', name_en: 'Khenifra', slug: 'khenifra', region: 'بني ملال خنيفرة', population: 117005, is_major: false },
   257→  { name_ar: 'الحسيمة', name_fr: 'Al Hoceïma', name_en: 'Al Hoceima', slug: 'al-hoceima', region: 'طنجة تطوان الحسيمة', population: 117336, is_major: false },
   258→  { name_ar: 'القنيطرة', name_fr: 'Kénitra', name_en: 'Kenitra', slug: 'kenitra-city', region: 'الرباط سلا القنيطرة', population: 403356, is_major: false },
   259→  { name_ar: 'سطات', name_fr: 'Settat', name_en: 'Settat', slug: 'settat', region: 'الدار البيضاء سطات', population: 309297, is_major: false },
   260→  { name_ar: 'سلا', name_fr: 'Salé', name_en: 'Sale', slug: 'sale', region: 'الرباط سلا القنيطرة', population: 903486, is_major: false },
   261→  { name_ar: 'المحمدية', name_fr: 'Mohammedia', name_en: 'Mohammedia', slug: 'mohammedia', region: 'الدار البيضاء سطات', population: 208612, is_major: false },
   262→  { name_ar: 'خريبكة', name_fr: 'Khouribga', name_en: 'Khouribga', slug: 'khouribga', region: 'بني ملال خنيفرة', population: 244040, is_major: false },
   263→  { name_ar: 'جرادة', name_fr: 'Jerada', name_en: 'Jerada', slug: 'jerada', region: 'الشراق', population: 105840, is_major: false },
   264→  { name_ar: 'بوجادة', name_fr: 'Boujdour', name_en: 'Boujdour', slug: 'boujdour', region: 'العيون الساقية الحمراء', population: 42201, is_major: false },
   265→  { name_ar: 'تازة', name_fr: 'Taza', name_en: 'Taza', slug: 'taza', region: 'فاس مكناس', population: 148456, is_major: false },
   266→  { name_ar: 'العيون', name_fr: 'Laâyoune', name_en: 'Laayoune', slug: 'laayoune', region: 'العيون الساقية الحمراء', population: 218716, is_major: false },
   267→  { name_ar: 'السمارة', name_fr: 'Smara', name_en: 'Smara', slug: 'smara', region: 'العيون الساقية الحمراء', population: 57655, is_major: false },
   268→  { name_ar: 'الفقيه بن صالح', name_fr: 'Fquih Ben Salah', name_en: 'Fquih Ben Salah', slug: 'fquih-ben-salah', region: 'بني ملال خنيفرة', population: 108706, is_major: false },
   269→  { name_ar: 'إفران', name_fr: 'Ifrane', name_en: 'Ifrane', slug: 'ifran', region: 'فاس مكناس', population: 21000, is_major: false },
   270→  { name_ar: 'الحاجب', name_fr: 'El Hajeb', name_en: 'El Hajeb', slug: 'el-hajeb', region: 'فاس مكناس', population: 62689, is_major: false },
   271→  { name_ar: 'تاونات', name_fr: 'Taounate', name_en: 'Taounate', slug: 'taounate', region: 'فاس مكناس', population: 51867, is_major: false },
   272→  { name_ar: 'آسفي', name_fr: 'Safi', name_en: 'Safi', slug: 'safi', region: 'مراكش آسفي', population: 308588, is_major: false },
   273→  { name_ar: 'اليوسفية', name_fr: 'Youssefia', name_en: 'Youssefia', slug: 'youssefia', region: 'مراكش آسفي', population: 66827, is_major: false },
   274→  { name_ar: 'الصويرة', name_fr: 'Essaouira', name_en: 'Essaouira', slug: 'essaouira', region: 'مراكش آسفي', population: 86738, is_major: false },
   275→  { name_ar: 'الرشيدية', name_fr: 'Errachidia', name_en: 'Errachidia', slug: 'errachidia', region: 'درعة تافيلالت', population: 103480, is_major: false },
   276→  { name_ar: 'ورزازات', name_fr: 'Ouarzazate', name_en: 'Ouarzazate', slug: 'ouarzazate', region: 'درعة تافيلالت', population: 71194, is_major: false },
   277→  { name_ar: 'زاغورة', name_fr: 'Zagora', name_en: 'Zagora', slug: 'zagora', region: 'درعة تافيلالت', population: 41639, is_major: false },
   278→  { name_ar: 'تنغير', name_fr: 'Tinghir', name_en: 'Tinghir', slug: 'tinghir', region: 'درعة تافيلالت', population: 104572, is_major: false },
   279→  { name_ar: 'الكويرة', name_fr: 'La Guera', name_en: 'Guelmim', slug: 'guelmim', region: 'كلميم واد نون', population: 124300, is_major: false },
   280→  { name_ar: 'كلميم', name_fr: 'Guelmim', name_en: 'Guelmim-city', slug: 'guelmim-city', region: 'كلميم واد نون', population: 124300, is_major: false },
   281→  { name_arch: 'العيون', name_fr: 'Tiznit', name_en: 'Tiznit', slug: 'tiznit', region: 'سوس ماسة', population: 80099, is_major: false },
   282→  { name_ar: 'تارودانت', name_fr: 'Taroudant', name_en: 'Taroudant', slug: 'taroudant', region: 'سوس ماسة', population: 86802, is_major: false },
   283→  { name_ar: 'شتوكة أيت باها', name_fr: 'Chtouka Aït Baha', name_en: 'Chtouka Ait Baha', slug: 'chtouka-ait-baha', region: 'سوس ماسة', population: 36187, is_major: false },
   284→  { name_ar: 'المصطفى', name_fr: 'Al Haouz', name_en: 'Al Haouz', slug: 'al-haouz', region: 'مراكش آسفي', population: 564421, is_major: false },
   285→  { name_ar: 'الصخيرات', name_fr: 'Skhirate-Témara', name_en: 'Skhirate-Temara', slug: 'skhirate-temara', region: 'الرباط سلا القنيطرة', population: 347763, is_major: false },
   286→  { name_ar: 'سيدي قاسم', name_fr: 'Sidi Kacem', name_en: 'Sidi Kacem', slug: 'sidi-kacem', region: 'الرباط سلا القنيطرة', population: 188413, is_major: false },
   287→  { name_ar: 'بركان', name_fr: 'Berkane', name_en: 'Berkane', slug: 'berkane', region: 'الشراق', population: 109237, is_major: false },
   288→  { name_ar: 'تاوريرت', name_fr: 'Taourirt', name_en: 'Taourirt', slug: 'taourirt', region: 'الشراق', population: 96378, is_major: false },
   289→  { name_ar: 'جرف الملحة', name_fr: 'Jerf Melha', name_en: 'Jerf Melha', slug: 'jerf-melha', region: 'الشراق', population: 37985, is_major: false },
   290→  { name_ar: 'فكيك', name_fr: 'Figuig', name_en: 'Figuig', slug: 'figuig', region: 'الشراق', population: 10130, is_major: false },
   291→  { name_ar: 'الحاجب', name_fr: 'El Hajeb', name_en: 'El-Hajeb', slug: 'el-hajeb-city', region: 'فاس مكناس', population: 62689, is_major: false },
   292→  { name_ar: 'إقليم أزيلال', name_fr: 'Azilal', name_en: 'Azilal', slug: 'azilal', region: 'بني ملال خنيفرة', population: 56381, is_major: false },
   293→  { name_ar: 'شفشاون', name_fr: 'Chefchaouen', name_en: 'Chefchaouen', slug: 'chefchaouen', region: 'طنجة تطوان الحسيمة', population: 45506, is_major: false },
   294→  { name_ar: 'العرائش', name_fr: 'Larache', name_en: 'Larache', slug: 'larache', region: 'طنجة تطوان الحسيمة', population: 125917, is_major: false },
   295→  { name_ar: 'تطوان', name_fr: 'Tétouan City', name_en: 'Tetouan City', slug: 'tetouan-city', region: 'طنجة تطوان الحسيمة', population: 380787, is_major: false },
   296→  { name_ar: 'الفحص أنجرة', name_fr: 'Fahs Anjra', name_en: 'Fahs Anjra', slug: 'fahs-anjra', region: 'طنجة تطوان الحسيمة', population: 114716, is_major: false },
   297→  { name_ar: 'مديونة', name_fr: 'Mediouna', name_en: 'Mediouna', slug: 'mediouna', region: 'الدار البيضاء سطات', population: 162594, is_major: false },
   298→  { name_ar: 'نواصر', name_fr: 'Nouaceur', name_en: 'Nouaceur', slug: 'nouaceur', region: 'الدار البيضاء سطات', population: 276943, is_major: false },
   299→  { name_ar: 'برشيد', name_fr: 'Berrechid', name_en: 'Berrechid', slug: 'berrechid', region: 'الدار البيضاء سطات', population: 162150, is_major: false },
   300→  { name_ar: 'بنسليمان', name_fr: 'Benslimane', name_en: 'Benslimane', slug: 'benslimane', region: 'الدار البيضاء سطات', population: 63197, is_major: false },
   301→  { name_ar: 'خنيفرة', name_fr: 'Khenifra City', name_en: 'Khenifra City', slug: 'khenifra-city', region: 'بني ملال خنيفرة', population: 117005, is_major: false },
   302→];
   303→
   304→// ===================================================
   305→// Currencies - العملات
   306→// ===================================================
   307→
   308→const currencies = [
   309→  {
   310→    code: 'MAD',
   311→    name_ar: 'درهم مغربي',
   312→    name_fr: 'Dirham marocain',
   313→    name_en: 'Moroccan Dirham',
   314→    symbol: 'د.م.',
   315→    symbol_position: 'after',
   316→    decimal_places: 2,
   317→    is_default: true,
   318→    exchange_rate_to_usd: 10.05,
   319→  },
   320→  {
   321→    code: 'USD',
   322→    name_ar: 'دولار أمريكي',
   323→    name_fr: 'Dollar américain',
   324→    name_en: 'US Dollar',
   325→    symbol: '$',
   326→    symbol_position: 'before',
   327→    decimal_places: 2,
   328→    is_default: false,
   329→    exchange_rate_to_usd: 1,
   330→  },
   331→  {
   332→    code: 'EUR',
   333→    name_ar: 'يورو',
   334→    name_fr: 'Euro',
   335→    name_en: 'Euro',
   336→    symbol: '€',
   337→    symbol_position: 'before',
   338→    decimal_places: 2,
   339→    is_default: false,
   340→    exchange_rate_to_usd: 1.08,
   341→  },
   342→];
   343→
   344→// ===================================================
   345→// Subscription Plans - باقات الاشتراكات
   346→// ===================================================
   347→
   348→const plans = [
   349→  {
   350→    name_ar: 'مجاني',
   351→    name_fr: 'Gratuit',
   352→    name_en: 'Free',
   353→    slug: 'free',
   354→    price: 0,
   355→    currency_code: 'MAD',
   356→    duration_days: 365,
   357→    max_listings: 5,
   358→    max_images_per_listing: 4,
   359→    featured_listings_per_month: 0,
   360→    priority_support: false,
   361→    can_create_organization: false,
   362→    max_organization_members: 0,
   363→    features_ar: ['5 إعلانات شهرياً', '4 صور لكل إعلان', 'دعم عادي'],
   364→    features_fr: ['5 annonces par mois', '4 images par annonce', 'Support standard'],
   365→    features_en: ['5 listings per month', '4 images per listing', 'Standard support'],
   366→    is_popular: false,
   367→    is_active: true,
   368→    order: 1,
   369→  },
   370→  {
   371→    name_ar: 'احترافي',
   372→    name_fr: 'Professionnel',
   373→    name_en: 'Professional',
   374→    slug: 'professional',
   375→    price: 49,
   376→    currency_code: 'MAD',
   377→    duration_days: 30,
   378→    max_listings: 50,
   379→    max_images_per_listing: 12,
   380→    featured_listings_per_month: 5,
   381→    priority_support: true,
   382→    can_create_organization: true,
   383→    max_organization_members: 3,
   384→    features_ar: ['50 إعلان شهرياً', '12 صور لكل إعلان', '5 إعلانات مميزة', 'دعم أولوية', 'إنشاء منظمة', '3 أعضاء'],
   385→    features_fr: ['50 annonces par mois', '12 images par annonce', '5 annonces en vedette', 'Support prioritaire', 'Créer organisation', '3 membres'],
   386→    features_en: ['50 listings per month', '12 images per listing', '5 featured listings', 'Priority support', 'Create organization', '3 members'],
   387→    is_popular: true,
   388→    is_active: true,
   389→    order: 2,
   390→  },
   391→  {
   392→    name_ar: 'تجاري',
   393→    name_fr: 'Commercial',
   394→    name_en: 'Business',
   395→    slug: 'business',
   396→    price: 149,
   397→    currency_code: 'MAD',
   398→    duration_days: 30,
   399→    max_listings: 200,
   400→    max_images_per_listing: 20,
   401→    featured_listings_per_month: 20,
   402→    priority_support: true,
   403→    can_create_organization: true,
   404→    max_organization_members: 10,
   405→    features_ar: ['200 إعلان شهرياً', '20 صور لكل إعلان', '20 إعلان مميز', 'دعم VIP', 'إنشاء منظمة', '10 أعضاء', 'تقارير متقدمة'],
   406→    features_fr: ['200 annonces par mois', '20 images par annonce', '20 annonces en vedette', 'Support VIP', 'Créer organisation', '10 membres', 'Rapports avancés'],
   407→    features_en: ['200 listings per month', '20 images per listing', '20 featured listings', 'VIP support', 'Create organization', '10 members', 'Advanced reports'],
   408→    is_popular: false,
   409→    is_active: true,
   410→    order: 3,
   411→  },
   412→  {
   413→    name_ar: 'مؤسسي',
   414→    name_fr: 'Entreprise',
   415→    name_en: 'Enterprise',
   416→    slug: 'enterprise',
   417→    price: 499,
   418→    currency_code: 'MAD',
   419→    duration_days: 30,
   420→    max_listings: -1, // unlimited
   421→    max_images_per_listing: 30,
   422→    featured_listings_per_month: -1, // unlimited
   423→    priority_support: true,
   424→    can_create_organization: true,
   425→    max_organization_members: -1, // unlimited
   426→    features_ar: ['إعلانات غير محدودة', '30 صور لكل إعلان', 'إعلانات مميزة غير محدودة', 'دعم مخصص 24/7', 'منظمات غير محدودة', 'أعضاء غير محدودين', 'API مخصص', 'مدير حساب خاص'],
   427→    features_fr: ['Annonces illimitées', '30 images par annonce', 'Annonces en vedette illimitées', 'Support dédié 24/7', 'Organisations illimitées', 'Membres illimités', 'API personnalisé', 'Gestionnaire de compte dédié'],
