     1→{
     2→  "app.name": "MAVORA",
    80→  "common.currency": "Currency",
    81→  "auth.welcome": "Welcome to MAVORA",
    82→  "auth.login_title": "Log In",
    83→  "auth.signup_title": "Create Account",
    84→  "auth.email": "Email",
    85→  "auth.password": "Password",
    86→  "auth.confirm_password": "Confirm Password",
    87→  "auth.display_name": "Display Name",
    88→  "auth.forgot_password": "Forgot password?",
    89→  "auth.no_account": "Don't have an account?",
    90→  "auth.has_account": "Already have an account?",
    91→  "auth.signup_success": "Account created! Check your email to verify.",
    92→  "auth.login_success": "Logged in successfully",
    93→  "auth.invalid_credentials": "Invalid email or password",
    94→  "auth.passwords_mismatch": "Passwords do not match",
    95→  "auth.email_taken": "Email is already in use",
    96→  "auth.weak_password": "Password is too weak, minimum 8 characters",
    97→  "auth.email_not_confirmed": "Please verify your email before logging in",
    98→  "auth.logout_success": "Logged out successfully",
    99→  "auth.password_strength": "Password strength",
   100→  "auth.password_weak": "Weak",
   101→  "auth.password_fair": "Fair",
   102→  "auth.password_good": "Good",
   103→  "auth.password_strong": "Strong",
   104→  "auth.logging_in": "Logging in...",
   105→  "auth.creating_account": "Creating account...",
   106→  "auth.welcome_back": "Welcome back to MAVORA",
   107→  "auth.welcome_subtitle": "Enter your credentials to access your account",
   108→  "auth.create_account_subtitle": "Fill in the details to create your account",
   109→  "auth.signup_link": "Sign up",
   110→  "auth.login_link": "Log in",
   111→  "auth.error_occurred": "An error occurred. Please try again.",
   112→  "hero.title": "Search, Browse and Trade in One Place",
   113→  "hero.subtitle": "Online marketplace for buying and selling in Morocco & North Africa",
   114→  "hero.search_placeholder": "Search for anything...",
   115→  "categories.title": "Explore Categories",
   116→  "categories.subtitle": "Choose your category and discover thousands of listings",
   117→  "categories.vehicles": "Vehicles",
   118→  "categories.real_estate": "Real Estate",
   119→  "categories.electronics": "Electronics",
   120→  "categories.jobs": "Jobs",
   121→  "categories.services": "Services",
   122→  "categories.fashion": "Fashion",
   123→  "categories.home": "Home & Garden",
   124→  "categories.sports": "Sports",
   125→  "categories.education": "Education",
   126→  "categories.animals": "Animals & Pets",
   127→  "categories.kids": "Kids & Baby",
   128→  "categories.entertainment": "Entertainment",
   129→  "listings.latest": "Latest Listings",
   130→  "listings.featured": "Featured Listings",
   131→  "listings.create_title": "Post New Listing",
   132→  "listings.create_description": "Listing description",
   133→  "listings.create_title_label": "Listing title",
   134→  "listings.create_price_label": "Price",
   135→  "listings.publish": "Publish Listing",
   136→  "listings.save_draft": "Save as Draft",
   137→  "listings.no_listings": "No listings found",
   138→  "listings.views": "views",
   139→  "listings.contact_seller": "Contact Seller",
   140→  "filters.all": "All",
   141→  "filters.sort_newest": "Newest",
   142→  "filters.sort_oldest": "Oldest",
   143→  "filters.sort_price_low": "Price: Low to High",
   144→  "filters.sort_price_high": "Price: High to Low",
   145→  "filters.clear_all": "Clear All",
   146→  "profile.title": "Profile",
   147→  "profile.edit": "Edit Profile",
   148→  "profile.member_since": "Member since",
   149→  "profile.listings_count": "listings",
   150→  "setup.title": "MAVORA Setup",
   151→  "setup.description": "To launch the MAVORA platform, the database needs to be configured. All tables and base data will be created automatically.",
   152→  "setup.run_migration": "Run Migration",
   153→  "setup.check_status": "Check Status",
   154→  "setup.ready": "Platform is ready!",
   155→  "setup.not_ready": "Database is not configured yet",
   156→  "footer.about": "About MAVORA",
   157→  "footer.terms": "Terms of Service",
   158→  "footer.privacy": "Privacy Policy",
   159→  "footer.help": "Help",
   160→  "footer.contact": "Contact Us",
   161→  "footer.rights": "All rights reserved",
   162→  "footer.countries": "Countries",
   163→  "error.db_not_configured": "Database not configured. Please run the migration first.",
   164→  "error.network": "Network error. Check your internet connection.",
   165→  "error.unauthorized": "You must log in to perform this action.",
   166→  "error.not_found": "Page or content not found.",
   167→  "listings.loading": "Loading listings...",
   168→  "listings.no_listings_subtitle": "Be the first to post something!",
   169→  "listings.post_first": "Post an Ad",
   170→  "listings.search_results": "Search results for",
   171→  "listings.search_no_results": "No listings found for your search.",
   172→  "listings.browse_by_category": "Browse by Category",
   173→  "listings.subcategories": "subcategories",
   174→  "listings.all_categories": "All Categories",
   175→  "listings.back_to_browse": "Back to Browse",
   176→  "listings.posted_ago": "Posted",
   177→  "listing.detail.seller": "Seller",
   178→  "listing.detail.description": "Description",
   179→  "listing.detail.share": "Share",
   180→  "listing.detail.report": "Report",
   181→  "setup.welcome_title": "Welcome to MAVORA",
   182→  "setup.setup_subtitle": "First-time database configuration",
   183→  "setup.open_dashboard": "Open Supabase Dashboard",
   184→  "setup.run_sql_steps": "In the dashboard: Go to SQL Editor → Paste the migration file → Click Run",
   185→  "setup.features": "What will be created:",
   186→  "setup.feature_auth": "Authentication and accounts system",
   187→  "setup.feature_listings": "Listings and search system",
   188→  "setup.feature_categories": "Categories, cities and countries",
   189→  "setup.feature_media": "Photos and media system",
   190→  "setup.feature_favorites": "Favorites and reports",
   191→  "setup.checking": "Checking...",
   192→  "setup.configured_msg": "Database configured successfully! Loading the platform...",
   193→  "create.title": "Create New Listing",
   194→  "create.subtitle": "Fill in the details to post your listing",
   195→  "create.title_label": "Listing Title",
   196→  "create.title_placeholder": "e.g. iPhone 15 Pro Max - 256GB",
   197→  "create.title_min": "Title must be at least 3 characters",
   198→  "create.title_max": "Title must be less than 200 characters",
   199→  "create.description_label": "Description",
   200→  "create.description_placeholder": "Describe your item in detail. Include condition, features, and any other relevant information...",
   201→  "create.description_min": "Description must be at least 20 characters",
   202→  "create.description_max": "Description must be less than 5000 characters",
   203→  "create.category_label": "Category",
   204→  "create.category_placeholder": "Select a category",
   205→  "create.subcategory_label": "Subcategory",
   206→  "create.subcategory_placeholder": "Select a subcategory",
   207→  "create.country_label": "Country",
   208→  "create.country_placeholder": "Select a country",
   209→  "create.city_label": "City",
   210→  "create.city_placeholder": "Select a city",
   211→  "create.price_label": "Price",
   212→  "create.price_placeholder": "Enter price",
   213→  "create.price_optional": "Leave empty for free / negotiable",
   214→  "create.currency_label": "Currency",
   215→  "create.currency_placeholder": "Select currency",
   216→  "create.publish": "Publish Listing",
   217→  "create.publishing": "Publishing...",
   218→  "create.save_draft": "Save as Draft",
   219→  "create.saving": "Saving...",
   220→  "create.cancel": "Cancel",
   221→  "create.success_published": "Listing published successfully!",
   222→  "create.success_draft": "Draft saved successfully!",
   223→  "create.error_title": "Could not create listing",
   224→  "create.login_required": "You need to be logged in to create a listing",
   225→  "create.section_details": "Listing Details",
   226→  "create.section_location": "Location",
   227→  "create.section_pricing": "Pricing",
   228→  "create.characters_count": "characters",
   229→  "profile.display_name": "Display Name",
   230→  "profile.phone": "Phone",
   231→  "profile.bio": "Bio",
   232→  "profile.bio_placeholder": "Tell us about yourself...",
   233→  "profile.saving": "Saving changes...",
   234→  "profile.save_success": "Profile updated successfully!",
   235→  "profile.save_error": "Failed to update profile",
   236→  "profile.my_listings_title": "My Listings",
   237→  "profile.no_listings": "You haven't posted any listings yet",
   238→  "profile.post_first": "Post your first ad",
   239→  "profile.edit_profile": "Edit Profile",
   240→  "profile.cancel_edit": "Cancel",
   241→  "profile.join_date": "Joined",
   242→  "setup.auto_migrate_title": "Automatic Setup",
   243→  "setup.auto_migrate_desc": "Enter your Supabase Access Token to run the migration automatically",
   244→  "setup.token_label": "Access Token",
   245→  "setup.token_placeholder": "sbp_...",
   246→  "setup.get_token": "How to get the token?",
   247→  "setup.get_token_steps": "Go to Supabase Dashboard → Account → Access Tokens → Generate New Token",
   248→  "setup.run_auto": "Run Migration Automatically",
   249→  "setup.running": "Running migration...",
   250→  "setup.migrate_success": "Migration successful! Verifying...",
   251→  "setup.migrate_error": "Migration failed",
   252→  "setup.manual_fallback": "Or run it manually from the SQL Editor",
   253→  "setup.show_token": "Show token",
   254→  "setup.hide_token": "Hide token",
   255→  "setup.enter_token_first": "Enter your access token first",
   256→  "favorites.added": "Added to favorites",
   257→  "favorites.removed": "Removed from favorites",
   258→  "favorites.login_required": "Please log in to add to favorites",
   259→  "favorites.title": "Favorites",
   260→  "favorites.no_favorites": "No favorites yet",
   261→  "favorites.no_favorites_subtitle": "Click the heart icon to save listings",
   262→  "listing.detail.add_to_favorites": "Add to Favorites",
   263→  "listing.detail.remove_from_favorites": "Remove from Favorites",
   264→  "listing.edit": "Edit Listing",
   265→  "listing.delete": "Delete Listing",
   266→  "listing.mark_sold": "Mark as Sold",
   267→  "listing.mark_reserved": "Mark as Reserved",
   268→  "listing.archive": "Archive",
   269→  "listing.confirm_delete": "Are you sure you want to delete this listing? This cannot be undone.",
   270→  "listing.status_changed": "Listing status updated",
   271→  "listing.deleted": "Listing deleted",
   272→  "listing.upload_images": "Upload Images",
   273→  "listing.upload_images_hint": "You can upload up to 8 images. The first image will be the primary image.",
   274→  "listing.drag_hint": "Drag images to reorder",
   275→  "media.upload_failed": "Failed to upload image",
   276→  "media.upload_success": "Image uploaded successfully",
   277→  "media.remove": "Remove",
   278→  "media.set_primary": "Set as primary",
   279→  "media.invalid_type": "Only JPEG, PNG, and WebP images are allowed",
   280→  "media.file_too_large": "Image must be less than 5MB",
   281→  "media.max_images": "Maximum 8 images allowed",
   282→  "filters.title": "Search Filters",
   283→  "filters.country": "Country",
   284→  "filters.country_all": "All Countries",
   285→  "filters.city": "City",
   286→  "filters.city_all": "All Cities",
   287→  "filters.price_range": "Price Range",
   288→  "filters.min_price": "Min Price",
   289→  "filters.max_price": "Max Price",
   290→  "filters.apply": "Apply",
   291→  "filters.active": "active filters",
   292→  "filters.show_filters": "Show Filters",
   293→  "filters.hide_filters": "Hide Filters",
   294→  "report.title": "Report",
   295→  "report.title_label": "Report Reason",
   296→  "report.description_label": "Additional Details",
   297→  "report.description_placeholder": "Explain the issue...",
   298→  "report.reason_scam": "Scam",
   299→  "report.reason_prohibited": "Prohibited Content",
   300→  "report.reason_duplicate": "Duplicate Listing",
   301→  "report.reason_wrong_category": "Wrong Category",
   302→  "report.reason_other": "Other",
   303→  "report.submit": "Submit Report",
   304→  "report.submitting": "Submitting...",
   305→  "report.success": "Report submitted",
   306→  "report.already_reported": "Already reported",
   307→  "report.login_required": "Please log in to report",
   308→  "listing.edit_title": "Edit Listing",
   309→  "listing.editing": "Saving...",
   310→  "listing.edit_success": "Listing updated successfully!",
   311→  "listing.status_label": "Listing Status",
   312→  "listing.status_active": "Active",
   313→  "listing.status_draft": "Draft",
   314→  "listing.status_archived": "Archived",
   315→  "listing.status_sold": "Sold",
   316→  "listing.status_reserved": "Reserved",
   317→  "listing.loading_listing": "Loading listing...",
   318→  "messages.title": "Messages",
   319→  "messages.no_conversations": "No conversations",
   320→  "messages.no_conversations_subtitle": "Contact sellers to start",
   321→  "messages.type_message": "Type a message...",
   322→  "messages.send": "Send",
   323→  "messages.sending": "Sending...",
   324→  "messages.just_now": "Just now",
   325→  "messages.contact_to_start": "Click Contact Seller to start",
   326→  "messages.new_conversation": "New conversation",
   327→  "notifications.title": "Notifications",
   328→  "notifications.no_notifications": "No notifications",
   329→  "notifications.mark_all_read": "Mark all as read",
   330→  "notifications.new_listing": "Your new listing",
   331→  "notifications.listing_published": "Your listing has been published",
   332→  "notifications.new_message": "New message",
   333→  "notifications.new_favorite": "Added to favorites",
   334→  "reviews.title": "Reviews",
   335→  "reviews.write_review": "Write a Review",
   336→  "reviews.submit_review": "Submit Review",
   337→  "reviews.submitting": "Submitting...",
   338→  "reviews.success": "Your review has been submitted!",
   339→  "reviews.already_reviewed": "You have already reviewed this seller",
   340→  "reviews.no_reviews": "No reviews yet",
   341→  "reviews.login_required": "Please log in to write a review",
   342→  "reviews.rating_label": "Rating",
   343→  "admin.title": "Admin Dashboard",
   344→  "admin.total_users": "Total Users",
   345→  "admin.total_listings": "Total Listings",
   346→  "admin.total_countries": "Countries",
   347→  "admin.total_categories": "Categories",
   348→  "admin.recent_listings": "Recent Listings",
   349→  "admin.access_denied": "Access Denied",
   350→  "seller.profile": "Seller Profile",
   351→  "seller.listings": "Seller's Listings",
   352→  "seller.reviews": "Reviews",
   353→  "seller.member_since": "Member since",
   354→  "seller.no_listings": "No listings from this seller",
   355→  "seller.verified": "Verified",
   356→  "seller.unverified": "Unverified",
   357→  "org.title": "Organizations",
   358→  "org.create": "Create Organization",
   359→  "org.create_success": "Organization created successfully!",
   360→  "org.create_hint": "Create an organization to showcase your professional profile",
   361→  "org.name": "Organization Name",
   362→  "org.description": "Description",
   363→  "org.website": "Website",
   364→  "org.phone": "Phone",
   365→  "org.members": "Members",
   366→  "org.no_orgs": "No organizations",
   367→  "org.no_members": "No members",
   368→  "org.verified": "Verified Organization",
   369→  "realtime.connecting": "Connecting...",
   370→  "realtime.connected": "Connected",
   371→  "realtime.error": "Connection error",
   372→  "auth.login_to_continue": "Log in to continue",
   373→  "wallet.title": "Wallet",
   374→  "wallet.balance": "Balance",
   375→  "wallet.no_transactions": "No transactions yet",
   376→  "wallet.transactions": "Transactions",
   377→  "wallet.buy_tokens": "Buy Tokens",
   378→  "wallet.current_plan": "Current Plan",
   379→  "wallet.no_subscription": "No active subscription",
   380→  "wallet.subscribe": "Subscribe",
   381→  "wallet.login_required": "Log in to view your wallet",
   382→  "plans.title": "Plans",
   383→  "plans.free": "Free",
   384→  "plans.pro": "Pro",
   385→  "plans.business": "Business",
   386→  "plans.listings_limit": "Listing limit",
   387→  "plans.featured_limit": "Featured listings",
   388→  "plans.max_images": "Max images",
   389→  "plans.per_month": "per month",
   390→  "plans.per_year": "per year",
   391→  "plans.monthly": "Monthly",
   392→  "plans.yearly": "Yearly",
   393→  "plans.subscribe_success": "Subscribed successfully!",
   394→  "plans.select_plan": "Select Plan",
   395→  "tokens.title": "Token Packages",
   396→  "tokens.tokens_count": "tokens",
   397→  "tokens.coming_soon": "Coming soon",
   398→  "common.wallet": "Wallet",
   399→  "admin.overview": "Overview",
   400→  "admin.listings_tab": "Listings",
   401→  "admin.users_tab": "Users",
   402→  "admin.reports_tab": "Reports",
   403→  "admin.moderation": "Moderation",
   404→  "admin.approve": "Approve",
   405→  "admin.reject": "Reject",
   406→  "admin.archive": "Archive",
   407→  "admin.resolve": "Resolve",
   408→  "admin.dismiss": "Dismiss",
   409→  "admin.search": "Search...",
   410→  "admin.actions": "Actions",
   411→  "admin.listing_title": "Listing",
   412→  "admin.seller": "Seller",
   413→  "admin.status": "Status",
   414→  "admin.views": "Views",
   415→  "admin.created_at": "Created",
   416→  "admin.listing_count": "Listings",
   417→  "admin.registered": "Registered",
   418→  "admin.target": "Target",
   419→  "admin.reason": "Reason",
   420→  "admin.reporter": "Reporter",
   421→  "admin.recent_activity": "Recent Activity",
   422→  "admin.no_users": "No users found",
   423→  "admin.no_reports": "No pending reports",
   424→  "admin.no_listings_all": "No listings found",
   425→  "report.reason_scam_display": "Scam",
   426→  "report.reason_prohibited_display": "Prohibited Content",
   427→  "report.reason_duplicate_display": "Duplicate Listing",
   428→  "report.reason_wrong_category_display": "Wrong Category",
   429→  "report.reason_other_display": "Other",
   430→  "promo.title": "Promote Listing",
   431→  "promo.type": "Promotion Type",
   432→  "promo.featured": "Featured",
   433→  "promo.urgent": "Urgent",
   434→  "promo.bump": "Bump",
   435→  "promo.top": "Top",
   436→  "promo.duration": "Duration",
   437→  "promo.days": "days",
   438→  "promo.tokens_cost": "Cost",
   439→  "promo.tokens": "tokens",
   440→  "promo.success": "Listing promoted successfully!",
   441→  "promo.insufficient_tokens": "Insufficient tokens",
   442→  "promo.insufficient_balance": "Insufficient wallet balance",
   443→  "payment.title": "Payment",
   444→  "payment.checkout": "Checkout",
   445→  "payment.processing": "Processing...",
   446→  "payment.success": "Payment successful",
   447→  "payment.failed": "Payment failed",
   448→  "payment.refunded": "Refunded",
   449→  "payment.sandbox": "Sandbox mode",
   450→  "payment.configure": "Please configure payment provider",
   451→  "audit.title": "Audit Log",
   452→  "audit.actor": "Actor",
   453→  "audit.action": "Action",
   454→  "audit.resource": "Resource",
   455→  "audit.details": "Details",
   456→  "audit.ip": "IP Address",
   457→  "admin.audit_tab": "Audit",
   458→  "admin.no_audit_logs": "No audit logs yet",
   459→  "listing.preview": "Preview",
   460→  "listing.preview_title": "Listing Preview",
   461→  "listing.preview_edit": "Edit",
   462→  "listing.preview_publish": "Publish Now",
   463→  "listing.preview_draft_badge": "Draft",
   464→  "listing.preview_no_images": "No images added",
   465→  "listing.preview_location": "Location",
   466→  "listing.preview_category": "Category",
   467→  "listing.preview_price": "Price",
   468→  "invoice.title": "Invoices",
   469→  "invoice.number": "Invoice Number",
   470→  "invoice.date": "Date",
   471→  "invoice.type": "Type",
   472→  "invoice.status": "Status",
   473→  "invoice.amount": "Amount",
   474→  "invoice.description": "Description",
   475→  "invoice.items": "Items",
   476→  "invoice.no_invoices": "No invoices yet",
   477→  "invoice.no_invoices_subtitle": "Your invoices will appear here after purchases",
   478→  "invoice.download": "Download Receipt",
   479→  "invoice.type_token_purchase": "Token Purchase",
   480→  "invoice.type_subscription": "Subscription",
   481→  "invoice.type_promotion": "Listing Promotion",
   482→  "invoice.status_pending": "Pending",
   483→  "invoice.status_paid": "Paid",
   484→  "invoice.status_failed": "Failed",
   485→  "invoice.status_refunded": "Refunded",
   486→  "invoice.status_cancelled": "Cancelled",
   487→  "admin.settings_tab": "Settings",
   488→  "admin.edit": "Edit",
   489→  "admin.health_status": "System Health",
   490→  "admin.health_healthy": "Healthy",
   491→  "admin.health_degraded": "Degraded",
   492→  "admin.health_unhealthy": "Unhealthy",
   493→  "admin.health_database": "Database",
   494→  "admin.health_storage": "Storage",
   495→  "admin.health_auth": "Authentication",
   496→  "admin.health_uptime": "Uptime",
   497→  "admin.setting_key": "Key",
   498→  "admin.setting_value": "Value",
   499→  "admin.setting_type": "Type",
   500→  "admin.setting_description": "Description",
   501→  "admin.setting_updated": "Setting updated",
   502→  "admin.no_settings": "No settings found",
   503→  "admin.category_fields_tab": "Category Fields",
   504→  "admin.all_categories": "All Categories",
   505→  "admin.create_field": "Create Field",
   506→  "admin.edit_field": "Edit Field",
   507→  "admin.delete_field": "Delete Field",
   508→  "admin.delete_field_confirm": "Are you sure? All listing data for this field will be lost.",
   509→  "admin.field_slug": "Slug",
   510→  "admin.field_type": "Type",
   511→  "admin.field_required": "Required",
   512→  "admin.field_filterable": "Filterable",
   513→  "admin.field_sort_order": "Sort Order",
   514→  "admin.field_options": "Options",
   515→  "admin.add_option": "Add Option",
   516→  "admin.remove_option": "Remove",
   517→  "admin.no_fields": "No fields for this category",
   518→  "admin.field_created": "Field created",
   519→  "admin.field_updated": "Field updated",
   520→  "admin.field_deleted": "Field deleted",
   521→  "admin.field_name_en": "Name (English)",
   522→  "admin.field_name_fr": "Name (French)",
   523→  "admin.field_name_ar": "Name (Arabic)",
   524→  "listing.dynamic_fields": "Properties",
   525→  "listing.no_dynamic_fields": "No additional properties for this category",
   526→  "listing.loading_fields": "Loading properties...",
   527→  "listing.fields_required": "(*) Required",
   528→  "listing.video_url": "Video URL",
   529→  "listing.video_url_placeholder": "YouTube or Vimeo URL",
   530→  "listing.video_url_help": "Paste a YouTube or Vimeo video link",
   531→  "listing.video_preview": "Video Preview",
   532→  "listing.invalid_video_url": "Please enter a valid YouTube or Vimeo URL",
   533→  "invoices.title": "My Invoices",
   534→  "invoices.type_token": "Token Purchase",
   535→  "invoices.type_subscription": "Subscription",
   536→  "invoices.type_promotion": "Promotion",
   537→  "invoices.status_pending": "Pending",
   538→  "invoices.status_paid": "Paid",
   539→  "invoices.status_failed": "Failed",
   540→  "invoices.status_refunded": "Refunded",
   541→  "invoices.view_pdf": "View Receipt",
   542→  "invoices.total_amount": "Total Amount",
   543→  "invoices.no_invoices": "No invoices yet",
   544→  "invoices.no_invoices_desc": "Your invoices will appear here after your first purchase",
   545→  "invoices.all": "All",
   546→  "invoices.total_invoices": "Total Invoices",
   547→  "invoices.view_invoices": "View Invoices",
   548→  "auth.display_name_placeholder": "Enter your display name",
   549→  "auth.email_placeholder": "name@example.com",
   550→  "auth.password_placeholder": "••••••••",
   551→  "auth.confirm_password_placeholder": "Confirm your password",
   552→  "profile.location_placeholder": "City, Country",
   553→  "messages.search_conversations": "Search conversations...",
   554→  "messages.description_placeholder": "Explain the issue in detail...",
   555→  "messages.reason_fake": "Fake account",
   556→  "listings.sort_by": "Sort by",
   557→  "create_listing.choose_category_placeholder": "Select a category",
   558→  "create_listing.title_placeholder": "Listing title",
   559→  "create_listing.description_placeholder": "Describe your listing in detail...",
   560→  "create_listing.location_placeholder": "Location",
   561→  "create_listing.select_city": "Select city",
   562→  "a": ",",
   563→  "admin.categories_tab": "admin.categories_tab",
   564→  "auth.accept_terms": "Accept terms",
   565→  "auth.agree_to_terms": "Agree to",
   566→  "auth.already_have_account": "Already have an account?",
   567→  "auth.and": "and",
   568→  "auth.create_account": "Create account",
   569→  "auth.fill_all_fields": "Please fill all required fields",
   570→  "auth.join_mavora": "Join Mavora",
   571→  "auth.login_failed": "Login failed",
   572→  "auth.login_to_account": "Login to your account",
   573→  "auth.or_continue_with": "Or continue with",
   574→  "auth.password_requirements": "Password must be at least 8 characters",
   575→  "auth.password_too_short": "Password too short",
   576→  "auth.passwords_not_match": "Passwords do not match",
   577→  "auth.privacy_policy": "Privacy Policy",
   578→  "auth.reset_email_sent": "Reset email sent",
   579→  "auth.reset_password_subtitle": "Enter your email and we'll send you a reset link",
   580→  "auth.signup_failed": "Signup failed",
   581→  "auth.terms_of_service": "Terms of Service",
   582→  "auth.too_many_attempts": "Too many attempts, please try later",
   583→  "bio_placeholder": "Tell us about yourself...",
   584→  "categories.all_categories": "All Categories",
   585→  "categories.home_garden": "Home & Garden",
   586→  "categories.other": "Other",
   587→  "category_id": "Category ID",
   588→  "city_id": "City ID",
   589→  "common.load_more": "Load More",
   590→  "common.submitting": "Submitting...",
   591→  "common.view": "View",
   592→  "condition.excellent": "Excellent",
   593→  "condition.fair": "Fair",
   594→  "condition.good": "Good",
   595→  "condition.like_new": "Like New",
   596→  "condition.new": "New",
   597→  "country_id": "Country ID",
   598→  "create_listing.category": "Category",
   599→  "create_listing.choose_category": "Choose a category",
   600→  "create_listing.city": "City",
   601→  "create_listing.condition": "Condition",
   602→  "create_listing.currency": "Currency",
   603→  "create_listing.description": "Description",
   604→  "create_listing.details": "Details",
   605→  "create_listing.enter_details": "Enter your listing details",
   606→  "create_listing.follow_steps": "Follow these steps",
   607→  "create_listing.free": "Free",
   608→  "create_listing.image_guidelines": "Image Guidelines",
   609→  "create_listing.images_preview": "Images Preview",
   610→  "create_listing.listing_preview": "Listing Preview",
   611→  "create_listing.location": "Location",
   612→  "create_listing.no_description": "No description entered",
   613→  "create_listing.no_images": "No images uploaded",
   614→  "create_listing.no_location": "No location selected",
   615→  "create_listing.no_title": "No title entered",
   616→  "create_listing.photos": "Photos",
   617→  "create_listing.post_ad": "Post Ad",
   618→  "create_listing.preview": "Preview",
   619→  "create_listing.price": "Price",
   620→  "create_listing.publish_ad": "Publish Ad Now",
   621→  "create_listing.review": "Review",
   622→  "create_listing.review_listing": "Review Listing",
   623→  "create_listing.review_note": "Review your listing information before publishing",
   624→  "create_listing.select_category": "Select a category for your listing",
   625→  "create_listing.set_price": "Set Price",
   626→  "create_listing.specify_location": "Specify Location",
   627→  "create_listing.title": "Title",
   628→  "create_listing.upload_images": "Upload Images",
   629→  "create_listing.upload_photos": "Upload Photos",
   630→  "favorites.browse_listings": "Browse Listings",
   631→  "favorites.items_saved": "item saved",
   632→  "favorites.no_favorites_yet": "No favorites yet",
   633→  "favorites.saved_items": "Saved Items",
   634→  "favorites.start_saving": "Start saving",
   635→  "listings.browse_listings": "Browse Listings",
   636→  "listings.clear_filters": "Clear Filters",
   637→  "listings.listings_found": "listing found",
   638→  "listings.no_results": "No results found",
   639→  "listings.try_different_search": "Try a different search",
   640→  "max_price": "Max Price",
   641→  "messages.choose_chat": "Choose a chat",
   642→  "messages.confirm_leave": "Confirm Leave",
   643→  "messages.conversation_left": "Conversation left",
   644→  "messages.conversations": "Conversations",
   645→  "messages.description": "Description",
   646→  "messages.leave_conversation": "Leave Conversation",
   647→  "messages.leave_description": "Are you sure you want to leave this conversation?",
   648→  "messages.leave_title": "Leave Conversation",
   649→  "messages.mark_read": "Mark as Read",
   650→  "messages.no_messages": "No messages",
   651→  "messages.no_results": "No results",
   652→  "messages.not_found": "Not Found",
   653→  "messages.reason": "Reason",
   654→  "messages.reason_harassment": "Harassment",
   655→  "messages.reason_inappropriate": "Inappropriate content",
   656→  "messages.reason_other": "Other reason",
   657→  "messages.reason_scam": "Scam",
   658→  "messages.reason_spam": "Spam",
   659→  "messages.report": "Report",
