     1→{
     2→  "app.name": "MAVORA",
   171→  "listings.search_no_results": "Aucune annonce trouvée pour votre recherche.",
   172→  "listings.browse_by_category": "Parcourir par catégorie",
   173→  "listings.subcategories": "sous-catégories",
   174→  "listings.all_categories": "Toutes les catégories",
   175→  "listings.back_to_browse": "Retour aux annonces",
   176→  "listings.posted_ago": "Publié",
   177→  "listing.detail.seller": "Vendeur",
   178→  "listing.detail.description": "Description",
   179→  "listing.detail.share": "Partager",
   180→  "listing.detail.report": "Signaler",
   181→  "setup.welcome_title": "Bienvenue sur MAVORA",
   182→  "setup.setup_subtitle": "Première configuration de la base de données",
   183→  "setup.open_dashboard": "Ouvrir le tableau de bord Supabase",
   184→  "setup.run_sql_steps": "Dans le tableau de bord : allez à SQL Editor → Collez le fichier migration → Cliquez sur Run",
   185→  "setup.features": "Ce qui sera créé :",
   186→  "setup.feature_auth": "Système d'authentification et de comptes",
   187→  "setup.feature_listings": "Système d'annonces et de recherche",
   188→  "setup.feature_categories": "Catégories, villes et pays",
   189→  "setup.feature_media": "Système de photos et de médias",
   190→  "setup.feature_favorites": "Favoris et signalements",
   191→  "setup.checking": "Vérification en cours...",
   192→  "setup.configured_msg": "Base de données configurée avec succès ! Chargement de la plateforme...",
   193→  "create.title": "Créer une nouvelle annonce",
   194→  "create.subtitle": "Remplissez les détails pour publier votre annonce",
   195→  "create.title_label": "Titre de l'annonce",
   196→  "create.title_placeholder": "ex. iPhone 15 Pro Max - 256Go",
   197→  "create.title_min": "Le titre doit comporter au moins 3 caractères",
   198→  "create.title_max": "Le titre doit comporter moins de 200 caractères",
   199→  "create.description_label": "Description",
   200→  "create.description_placeholder": "Décrivez votre article en détail. Incluez l'état, les caractéristiques et toute autre information pertinente...",
   201→  "create.description_min": "La description doit comporter au moins 20 caractères",
   202→  "create.description_max": "La description doit comporter moins de 5000 caractères",
   203→  "create.category_label": "Catégorie",
   204→  "create.category_placeholder": "Sélectionner une catégorie",
   205→  "create.subcategory_label": "Sous-catégorie",
   206→  "create.subcategory_placeholder": "Sélectionner une sous-catégorie",
   207→  "create.country_label": "Pays",
   208→  "create.country_placeholder": "Sélectionner un pays",
   209→  "create.city_label": "Ville",
   210→  "create.city_placeholder": "Sélectionner une ville",
   211→  "create.price_label": "Prix",
   212→  "create.price_placeholder": "Entrez le prix",
   213→  "create.price_optional": "Laissez vide pour gratuit / négociable",
   214→  "create.currency_label": "Devise",
   215→  "create.currency_placeholder": "Sélectionner une devise",
   216→  "create.publish": "Publier l'annonce",
   217→  "create.publishing": "Publication en cours...",
   218→  "create.save_draft": "Enregistrer comme brouillon",
   219→  "create.saving": "Enregistrement en cours...",
   220→  "create.cancel": "Annuler",
   221→  "create.success_published": "Annonce publiée avec succès !",
   222→  "create.success_draft": "Brouillon enregistré avec succès !",
   223→  "create.error_title": "Impossible de créer l'annonce",
   224→  "create.login_required": "Vous devez vous connecter pour créer une annonce",
   225→  "create.section_details": "Détails de l'annonce",
   226→  "create.section_location": "Emplacement",
   227→  "create.section_pricing": "Tarification",
   228→  "create.characters_count": "caractères",
   229→  "profile.display_name": "Nom d'affichage",
   230→  "profile.phone": "Téléphone",
   231→  "profile.bio": "Biographie",
   232→  "profile.bio_placeholder": "Parlez-nous de vous...",
   233→  "profile.saving": "Enregistrement des modifications...",
   234→  "profile.save_success": "Profil mis à jour avec succès !",
   235→  "profile.save_error": "Échec de la mise à jour du profil",
   236→  "profile.my_listings_title": "Mes annonces",
   237→  "profile.no_listings": "Vous n'avez pas encore publié d'annonces",
   238→  "profile.post_first": "Publiez votre première annonce",
   239→  "profile.edit_profile": "Modifier le profil",
   240→  "profile.cancel_edit": "Annuler",
   241→  "profile.join_date": "Inscrit en",
   242→  "setup.auto_migrate_title": "Configuration automatique",
   243→  "setup.auto_migrate_desc": "Entrez votre jeton d'accès Supabase pour exécuter la migration automatiquement",
   244→  "setup.token_label": "Jeton d'accès",
   245→  "setup.token_placeholder": "sbp_...",
   246→  "setup.get_token": "Comment obtenir le jeton ?",
   247→  "setup.get_token_steps": "Allez sur Supabase Dashboard → Account → Access Tokens → Generate New Token",
   248→  "setup.run_auto": "Exécuter la migration automatiquement",
   249→  "setup.running": "Exécution de la migration...",
   250→  "setup.migrate_success": "Migration réussie ! Vérification...",
   251→  "setup.migrate_error": "La migration a échoué",
   252→  "setup.manual_fallback": "Ou exécutez-la manuellement depuis l'éditeur SQL",
   253→  "setup.show_token": "Afficher le jeton",
   254→  "setup.hide_token": "Masquer le jeton",
   255→  "setup.enter_token_first": "Entrez d'abord votre jeton d'accès",
   256→  "favorites.added": "Ajouté aux favoris",
   257→  "favorites.removed": "Retiré des favoris",
   258→  "favorites.login_required": "Connectez-vous pour ajouter aux favoris",
   259→  "favorites.title": "Favoris",
   260→  "favorites.no_favorites": "Aucun favori",
   261→  "favorites.no_favorites_subtitle": "Cliquez sur l'icône cœur pour sauvegarder des annonces",
   262→  "listing.detail.add_to_favorites": "Ajouter aux favoris",
   263→  "listing.detail.remove_from_favorites": "Retirer des favoris",
   264→  "listing.edit": "Modifier l'annonce",
   265→  "listing.delete": "Supprimer l'annonce",
   266→  "listing.mark_sold": "Marquer comme vendu",
   267→  "listing.mark_reserved": "Marquer comme réservé",
   268→  "listing.archive": "Archiver",
   269→  "listing.confirm_delete": "Êtes-vous sûr de vouloir supprimer cette annonce ? Cette action est irréversible.",
   270→  "listing.status_changed": "Statut de l'annonce mis à jour",
   271→  "listing.deleted": "Annonce supprimée",
   272→  "listing.upload_images": "Télécharger des images",
   273→  "listing.upload_images_hint": "Vous pouvez télécharger jusqu'à 8 images. La première sera l'image principale.",
   274→  "listing.drag_hint": "Glissez les images pour réorganiser",
   275→  "media.upload_failed": "Échec du téléchargement de l'image",
   276→  "media.upload_success": "Image téléchargée avec succès",
   277→  "media.remove": "Supprimer",
   278→  "media.set_primary": "Définir comme principale",
   279→  "media.invalid_type": "Seuls les formats JPEG, PNG et WebP sont autorisés",
   280→  "media.file_too_large": "L'image doit faire moins de 5 Mo",
   281→  "media.max_images": "Maximum 8 images autorisées",
   282→  "filters.title": "Filtres de recherche",
   283→  "filters.country": "Pays",
   284→  "filters.country_all": "Tous les pays",
   285→  "filters.city": "Ville",
   286→  "filters.city_all": "Toutes les villes",
   287→  "filters.price_range": "Gamme de prix",
   288→  "filters.min_price": "Prix min",
   289→  "filters.max_price": "Prix max",
   290→  "filters.apply": "Appliquer",
   291→  "filters.active": "filtres actifs",
   292→  "filters.show_filters": "Afficher les filtres",
   293→  "filters.hide_filters": "Masquer les filtres",
   294→  "report.title": "Signaler",
   295→  "report.title_label": "Raison du signalement",
   296→  "report.description_label": "Détails supplémentaires",
   297→  "report.description_placeholder": "Expliquez le problème...",
   298→  "report.reason_scam": "Arnaque",
   299→  "report.reason_prohibited": "Contenu interdit",
   300→  "report.reason_duplicate": "Annonce en double",
   301→  "report.reason_wrong_category": "Mauvaise catégorie",
   302→  "report.reason_other": "Autre",
   303→  "report.submit": "Envoyer",
   304→  "report.submitting": "Envoi en cours...",
   305→  "report.success": "Signalement envoyé",
   306→  "report.already_reported": "Déjà signalé",
   307→  "report.login_required": "Connectez-vous pour signaler",
   308→  "listing.edit_title": "Modifier l'annonce",
   309→  "listing.editing": "Enregistrement...",
   310→  "listing.edit_success": "Annonce mise à jour",
   311→  "listing.status_label": "Statut de l'annonce",
   312→  "listing.status_active": "Actif",
   313→  "listing.status_draft": "Brouillon",
   314→  "listing.status_archived": "Archivé",
   315→  "listing.status_sold": "Vendu",
   316→  "listing.status_reserved": "Réservé",
   317→  "listing.loading_listing": "Chargement de l'annonce...",
   318→  "messages.title": "Messages",
   319→  "messages.no_conversations": "Aucune conversation",
   320→  "messages.no_conversations_subtitle": "Contactez les vendeurs",
   321→  "messages.type_message": "Tapez un message...",
   322→  "messages.send": "Envoyer",
   323→  "messages.sending": "Envoi...",
   324→  "messages.just_now": "À l'instant",
   325→  "messages.contact_to_start": "Cliquez sur Contacter pour commencer",
   326→  "messages.new_conversation": "Nouvelle conversation",
   327→  "notifications.title": "Notifications",
   328→  "notifications.no_notifications": "Aucune notification",
   329→  "notifications.mark_all_read": "Tout marquer comme lu",
   330→  "notifications.new_listing": "Votre nouvelle annonce",
   331→  "notifications.listing_published": "Votre annonce a été publiée",
   332→  "notifications.new_message": "Nouveau message",
   333→  "notifications.new_favorite": "Ajouté aux favoris",
   334→  "reviews.title": "Avis",
   335→  "reviews.write_review": "Écrire un avis",
   336→  "reviews.submit_review": "Soumettre l'avis",
   337→  "reviews.submitting": "Envoi...",
   338→  "reviews.success": "Votre avis a été soumis !",
   339→  "reviews.already_reviewed": "Vous avez déjà évalué",
   340→  "reviews.no_reviews": "Aucun avis",
   341→  "reviews.login_required": "Connectez-vous pour écrire un avis",
   342→  "reviews.rating_label": "Note",
   343→  "admin.title": "Tableau de bord",
   344→  "admin.total_users": "Utilisateurs",
   345→  "admin.total_listings": "Annonces",
   346→  "admin.total_countries": "Pays",
   347→  "admin.total_categories": "Catégories",
   348→  "admin.recent_listings": "Annonces récentes",
   349→  "admin.access_denied": "Accès refusé",
   350→  "seller.profile": "Profil du vendeur",
   351→  "seller.listings": "Annonces du vendeur",
   352→  "seller.reviews": "Avis",
   353→  "seller.member_since": "Membre depuis",
   354→  "seller.no_listings": "Aucune annonce",
   355→  "seller.verified": "Vérifié",
   356→  "seller.unverified": "Non vérifié",
   357→  "org.title": "Organisations",
   358→  "org.create": "Créer une organisation",
   359→  "org.create_success": "Organisation créée avec succès !",
   360→  "org.create_hint": "Créez une organisation pour votre profil professionnel",
   361→  "org.name": "Nom",
   362→  "org.description": "Description",
   363→  "org.website": "Site web",
   364→  "org.phone": "Téléphone",
   365→  "org.members": "Membres",
   366→  "org.no_orgs": "Aucune organisation",
   367→  "org.no_members": "Aucun membre",
   368→  "org.verified": "Organisation vérifiée",
   369→  "realtime.connecting": "Connexion...",
   370→  "realtime.connected": "Connecté",
   371→  "realtime.error": "Erreur de connexion",
   372→  "auth.login_to_continue": "Connectez-vous pour continuer",
   373→  "wallet.title": "Portefeuille",
   374→  "wallet.balance": "Solde",
   375→  "wallet.no_transactions": "Aucune transaction",
   376→  "wallet.transactions": "Transactions",
   377→  "wallet.buy_tokens": "Acheter des jetons",
   378→  "wallet.current_plan": "Abonnement actuel",
   379→  "wallet.no_subscription": "Aucun abonnement",
   380→  "wallet.subscribe": "S'abonner",
   381→  "wallet.login_required": "Connectez-vous pour voir votre portefeuille",
   382→  "plans.title": "Plans",
   383→  "plans.free": "Gratuit",
   384→  "plans.pro": "Professionnel",
   385→  "plans.business": "Business",
   386→  "plans.listings_limit": "Limite d'annonces",
   387→  "plans.featured_limit": "Annonces en vedette",
   388→  "plans.max_images": "Max images",
   389→  "plans.per_month": "par mois",
   390→  "plans.per_year": "par an",
   391→  "plans.monthly": "Mensuel",
   392→  "plans.yearly": "Annuel",
   393→  "plans.subscribe_success": "Abonnement réussi !",
   394→  "plans.select_plan": "Choisir un plan",
   395→  "tokens.title": "Packs de jetons",
   396→  "tokens.tokens_count": "jetons",
   397→  "tokens.coming_soon": "Bientôt",
   398→  "common.wallet": "Portefeuille",
   399→  "admin.overview": "Aperçu",
   400→  "admin.listings_tab": "Annonces",
   401→  "admin.users_tab": "Utilisateurs",
   402→  "admin.reports_tab": "Signalements",
   403→  "admin.moderation": "Modération",
   404→  "admin.approve": "Approuver",
   405→  "admin.reject": "Rejeter",
   406→  "admin.archive": "Archiver",
   407→  "admin.resolve": "Résoudre",
   408→  "admin.dismiss": "Rejeter",
   409→  "admin.search": "Rechercher...",
   410→  "admin.actions": "Actions",
   411→  "admin.listing_title": "Annonce",
   412→  "admin.seller": "Vendeur",
   413→  "admin.status": "Statut",
   414→  "admin.views": "Vues",
   415→  "admin.created_at": "Créé le",
   416→  "admin.listing_count": "Annonces",
   417→  "admin.registered": "Inscrit le",
   418→  "admin.target": "Cible",
   419→  "admin.reason": "Raison",
   420→  "admin.reporter": "Signaleur",
   421→  "admin.recent_activity": "Activité récente",
   422→  "admin.no_users": "Aucun utilisateur",
   423→  "admin.no_reports": "Aucun signalement en attente",
   424→  "admin.no_listings_all": "Aucune annonce",
   425→  "report.reason_scam_display": "Arnaque",
   426→  "report.reason_prohibited_display": "Contenu interdit",
   427→  "report.reason_duplicate_display": "Annonce en double",
   428→  "report.reason_wrong_category_display": "Mauvaise catégorie",
   429→  "report.reason_other_display": "Autre",
   430→  "promo.title": "Promouvoir l'annonce",
   431→  "promo.type": "Type de promotion",
   432→  "promo.featured": "En vedette",
   433→  "promo.urgent": "Urgent",
   434→  "promo.bump": "Remonter",
   435→  "promo.top": "En haut",
   436→  "promo.duration": "Durée",
   437→  "promo.days": "jours",
   438→  "promo.tokens_cost": "Coût",
   439→  "promo.tokens": "jetons",
   440→  "promo.success": "Annonce promue !",
   441→  "promo.insufficient_tokens": "Jetons insuffisants",
   442→  "promo.insufficient_balance": "Solde insuffisant",
   443→  "payment.title": "Paiement",
   444→  "payment.checkout": "Passer la commande",
   445→  "payment.processing": "Traitement...",
   446→  "payment.success": "Paiement réussi",
   447→  "payment.failed": "Paiement échoué",
   448→  "payment.refunded": "Remboursé",
   449→  "payment.sandbox": "Mode test",
   450→  "payment.configure": "Configurez le fournisseur de paiement",
   451→  "audit.title": "Journal d'audit",
   452→  "audit.actor": "Acteur",
   453→  "audit.action": "Action",
   454→  "audit.resource": "Ressource",
   455→  "audit.details": "Détails",
   456→  "audit.ip": "Adresse IP",
   457→  "admin.audit_tab": "Audit",
   458→  "admin.no_audit_logs": "Aucun journal d'audit",
   459→  "listing.preview": "Aperçu",
   460→  "listing.preview_title": "Aperçu de l'annonce",
   461→  "listing.preview_edit": "Modifier",
   462→  "listing.preview_publish": "Publier maintenant",
   463→  "listing.preview_draft_badge": "Brouillon",
   464→  "listing.preview_no_images": "Aucune image ajoutée",
   465→  "listing.preview_location": "Emplacement",
   466→  "listing.preview_category": "Catégorie",
   467→  "listing.preview_price": "Prix",
   468→  "invoice.title": "Factures",
   469→  "invoice.number": "Numéro de facture",
   470→  "invoice.date": "Date",
   471→  "invoice.type": "Type",
   472→  "invoice.status": "Statut",
   473→  "invoice.amount": "Montant",
   474→  "invoice.description": "Description",
   475→  "invoice.items": "Articles",
   476→  "invoice.no_invoices": "Aucune facture",
   477→  "invoice.no_invoices_subtitle": "Vos factures apparaîtront ici après vos achats",
   478→  "invoice.download": "Télécharger le reçu",
   479→  "invoice.type_token_purchase": "Achat de jetons",
   480→  "invoice.type_subscription": "Abonnement",
   481→  "invoice.type_promotion": "Promotion d'annonce",
   482→  "invoice.status_pending": "En attente",
   483→  "invoice.status_paid": "Payé",
   484→  "invoice.status_failed": "Échoué",
   485→  "invoice.status_refunded": "Remboursé",
   486→  "invoice.status_cancelled": "Annulé",
   487→  "admin.settings_tab": "Paramètres",
   488→  "admin.edit": "Modifier",
   489→  "admin.health_status": "État du système",
   490→  "admin.health_healthy": "Sain",
   491→  "admin.health_degraded": "Dégradé",
   492→  "admin.health_unhealthy": "Non sain",
   493→  "admin.health_database": "Base de données",
   494→  "admin.health_storage": "Stockage",
   495→  "admin.health_auth": "Authentification",
   496→  "admin.health_uptime": "Temps de fonctionnement",
   497→  "admin.setting_key": "Clé",
   498→  "admin.setting_value": "Valeur",
   499→  "admin.setting_type": "Type",
   500→  "admin.setting_description": "Description",
   501→  "admin.setting_updated": "Paramètre mis à jour",
   502→  "admin.no_settings": "Aucun paramètre trouvé",
   503→  "admin.category_fields_tab": "Champs de catégories",
   504→  "admin.all_categories": "Toutes les catégories",
   505→  "admin.create_field": "Créer un champ",
   506→  "admin.edit_field": "Modifier le champ",
   507→  "admin.delete_field": "Supprimer le champ",
   508→  "admin.delete_field_confirm": "Êtes-vous sûr ? Toutes les données d'annonces associées seront perdues.",
   509→  "admin.field_slug": "Slug",
   510→  "admin.field_type": "Type",
   511→  "admin.field_required": "Obligatoire",
   512→  "admin.field_filterable": "Filtrable",
   513→  "admin.field_sort_order": "Ordre de tri",
   514→  "admin.field_options": "Options",
   515→  "admin.add_option": "Ajouter une option",
   516→  "admin.remove_option": "Supprimer",
   517→  "admin.no_fields": "Aucun champ pour cette catégorie",
   518→  "admin.field_created": "Champ créé",
   519→  "admin.field_updated": "Champ mis à jour",
   520→  "admin.field_deleted": "Champ supprimé",
   521→  "admin.field_name_en": "Nom (Anglais)",
   522→  "admin.field_name_fr": "Nom (Français)",
   523→  "admin.field_name_ar": "Nom (Arabe)",
   524→  "listing.dynamic_fields": "Caractéristiques",
   525→  "listing.no_dynamic_fields": "Aucune propriété supplémentaire pour cette catégorie",
   526→  "listing.loading_fields": "Chargement des caractéristiques...",
   527→  "listing.fields_required": "(*) Obligatoire",
   528→  "listing.video_url": "URL de la vidéo",
   529→  "listing.video_url_placeholder": "URL YouTube ou Vimeo",
   530→  "listing.video_url_help": "Collez un lien vidéo YouTube ou Vimeo",
   531→  "listing.video_preview": "Aperçu vidéo",
   532→  "listing.invalid_video_url": "Veuillez entrer une URL YouTube ou Vimeo valide",
   533→  "invoices.title": "Mes factures",
   534→  "invoices.type_token": "Achat de jetons",
   535→  "invoices.type_subscription": "Abonnement",
   536→  "invoices.type_promotion": "Promotion",
   537→  "invoices.status_pending": "En attente",
   538→  "invoices.status_paid": "Payé",
   539→  "invoices.status_failed": "Échoué",
   540→  "invoices.status_refunded": "Remboursé",
   541→  "invoices.view_pdf": "Voir le reçu",
   542→  "invoices.total_amount": "Montant total",
   543→  "invoices.no_invoices": "Aucune facture",
   544→  "invoices.no_invoices_desc": "Vos factures apparaîtront ici après votre premier achat",
   545→  "invoices.all": "Tout",
   546→  "invoices.total_invoices": "Total des factures",
   547→  "invoices.view_invoices": "Voir les factures",
   548→  "auth.display_name_placeholder": "Entrez votre nom d'affichage",
   549→  "auth.email_placeholder": "nom@exemple.com",
   550→  "auth.password_placeholder": "••••••••",
   551→  "auth.confirm_password_placeholder": "Confirmez le mot de passe",
   552→  "profile.location_placeholder": "Ville, Pays",
   553→  "messages.search_conversations": "Rechercher des conversations...",
   554→  "messages.description_placeholder": "Expliquez le problème en détail...",
   555→  "messages.reason_fake": "Compte fictif",
   556→  "listings.sort_by": "Trier par",
   557→  "create_listing.choose_category_placeholder": "Sélectionner une catégorie",
   558→  "create_listing.title_placeholder": "Titre de l'annonce",
   559→  "create_listing.description_placeholder": "Décrivez votre annonce en détail...",
   560→  "create_listing.location_placeholder": "Emplacement",
   561→  "create_listing.select_city": "Sélectionner une ville",
   562→  "a": ",",
   563→  "admin.categories_tab": "admin.categories_tab",
   564→  "auth.accept_terms": "Accepter les conditions",
   565→  "auth.agree_to_terms": "J'accepte",
   566→  "auth.already_have_account": "Vous avez déjà un compte ?",
   567→  "auth.and": "et",
   568→  "auth.create_account": "Créer un compte",
   569→  "auth.fill_all_fields": "Veuillez remplir tous les champs requis",
   570→  "auth.join_mavora": "Rejoindre Mavora",
   571→  "auth.login_failed": "Échec de la connexion",
   572→  "auth.login_to_account": "Connectez-vous à votre compte",
   573→  "auth.or_continue_with": "Ou continuer avec",
   574→  "auth.password_requirements": "Le mot de passe doit contenir au moins 8 caractères",
   575→  "auth.password_too_short": "Mot de passe trop court",
   576→  "auth.passwords_not_match": "Les mots de passe ne correspondent pas",
   577→  "auth.privacy_policy": "Politique de confidentialité",
   578→  "auth.reset_email_sent": "Email de réinitialisation envoyé",
   579→  "auth.reset_password_subtitle": "Entrez votre email et nous vous enverrons un lien de réinitialisation",
   580→  "auth.signup_failed": "Échec de l'inscription",
   581→  "auth.terms_of_service": "Conditions d'utilisation",
   582→  "auth.too_many_attempts": "Trop de tentatives, veuillez réessayer plus tard",
