     1→{
     2→  "app.name": "MAVORA",
   133→  "listings.create_title_label": "عنوان الإعلان",
   134→  "listings.create_price_label": "السعر",
   135→  "listings.publish": "نشر الإعلان",
   136→  "listings.save_draft": "حفظ كمسودة",
   137→  "listings.no_listings": "لا توجد إعلانات",
   138→  "listings.views": "مشاهدة",
   139→  "listings.contact_seller": "تواصل مع البائع",
   140→  "filters.all": "الكل",
   141→  "filters.sort_newest": "الأحدث",
   142→  "filters.sort_oldest": "الأقدم",
   143→  "filters.sort_price_low": "السعر: الأقل",
   144→  "filters.sort_price_high": "السعر: الأعلى",
   145→  "filters.clear_all": "مسح الكل",
   146→  "profile.title": "الملف الشخصي",
   147→  "profile.edit": "تعديل الملف الشخصي",
   148→  "profile.member_since": "عضو منذ",
   149→  "profile.listings_count": "إعلان",
   150→  "setup.title": "إعداد MAVORA",
   151→  "setup.description": "لتشغيل منصة MAVORA، يجب تهيئة قاعدة البيانات. سيتم إنشاء جميع الجداول والبيانات الأساسية تلقائياً.",
   152→  "setup.run_migration": "تشغيل Migration",
   153→  "setup.check_status": "التحقق من الحالة",
   154→  "setup.ready": "المنصة جاهزة للاستخدام!",
   155→  "setup.not_ready": "قاعدة البيانات غير مهيأة بعد",
   156→  "footer.about": "عن MAVORA",
   157→  "footer.terms": "شروط الاستخدام",
   158→  "footer.privacy": "سياسة الخصوصية",
   159→  "footer.help": "المساعدة",
   160→  "footer.contact": "اتصل بنا",
   161→  "footer.rights": "جميع الحقوق محفوظة",
   162→  "footer.countries": "الدول",
   163→  "error.db_not_configured": "قاعدة البيانات غير مهيأة. يرجى تشغيل الـ migration أولاً.",
   164→  "error.network": "خطأ في الاتصال. تحقق من الإنترنت وأعد المحاولة.",
   165→  "error.unauthorized": "يجب تسجيل الدخول للقيام بهذا الإجراء.",
   166→  "error.not_found": "الصفحة أو المحتوى غير موجود.",
   167→  "listings.loading": "جاري تحميل الإعلانات...",
   168→  "listings.no_listings_subtitle": "كن أول من ينشر إعلاناً!",
   169→  "listings.post_first": "نشر إعلان",
   170→  "listings.search_results": "نتائج البحث عن",
   171→  "listings.search_no_results": "لا توجد إعلانات تطابق بحثك.",
   172→  "listings.browse_by_category": "تصفح حسب التصنيف",
   173→  "listings.subcategories": "تصنيفات فرعية",
   174→  "listings.all_categories": "جميع التصنيفات",
   175→  "listings.back_to_browse": "العودة للتصفح",
   176→  "listings.posted_ago": "نشر منذ",
   177→  "listing.detail.seller": "البائع",
   178→  "listing.detail.description": "الوصف",
   179→  "listing.detail.share": "مشاركة",
   180→  "listing.detail.report": "إبلاغ",
   181→  "setup.welcome_title": "مرحباً بك في MAVORA",
   182→  "setup.setup_subtitle": "تهيئة قاعدة البيانات للمرة الأولى",
   183→  "setup.open_dashboard": "فتح لوحة تحكم Supabase",
   184→  "setup.run_sql_steps": "في لوحة التحكم: اذهب إلى SQL Editor → الصق ملف الـ migration → اضغط Run",
   185→  "setup.features": "سيتم إنشاء:",
   186→  "setup.feature_auth": "نظام المصادقة والحسابات",
   187→  "setup.feature_listings": "نظام الإعلانات والبحث",
   188→  "setup.feature_categories": "التصنيفات والمدن والدول",
   189→  "setup.feature_media": "نظام الصور والوسائط",
   190→  "setup.feature_favorites": "المفضلة والبلاغات",
   191→  "setup.checking": "جاري التحقق...",
   192→  "setup.configured_msg": "تم تهيئة قاعدة البيانات بنجاح! جاري تحميل المنصة...",
   193→  "create.title": "إنشاء إعلان جديد",
   194→  "create.subtitle": "أدخل التفاصيل لنشر إعلانك",
   195→  "create.title_label": "عنوان الإعلان",
   196→  "create.title_placeholder": "مثال: آيفون 15 برو ماكس - 256 جيجا",
   197→  "create.title_min": "يجب أن يكون العنوان 3 أحرف على الأقل",
   198→  "create.title_max": "يجب أن يكون العنوان أقل من 200 حرف",
   199→  "create.description_label": "الوصف",
   200→  "create.description_placeholder": "صف عنصرك بالتفصيل. اذكر الحالة والميزات وأي معلومات أخرى ذات صلة...",
   201→  "create.description_min": "يجب أن يكون الوصف 20 حرفاً على الأقل",
   202→  "create.description_max": "يجب أن يكون الوصف أقل من 5000 حرف",
   203→  "create.category_label": "التصنيف",
   204→  "create.category_placeholder": "اختر تصنيفاً",
   205→  "create.subcategory_label": "التصنيف الفرعي",
   206→  "create.subcategory_placeholder": "اختر تصنيفاً فرعياً",
   207→  "create.country_label": "الدولة",
   208→  "create.country_placeholder": "اختر دولة",
   209→  "create.city_label": "المدينة",
   210→  "create.city_placeholder": "اختر مدينة",
   211→  "create.price_label": "السعر",
   212→  "create.price_placeholder": "أدخل السعر",
   213→  "create.price_optional": "اتركه فارغاً للسعر المجاني أو قابل للتفاوض",
   214→  "create.currency_label": "العملة",
   215→  "create.currency_placeholder": "اختر عملة",
   216→  "create.publish": "نشر الإعلان",
   217→  "create.publishing": "جاري النشر...",
   218→  "create.save_draft": "حفظ كمسودة",
   219→  "create.saving": "جاري الحفظ...",
   220→  "create.cancel": "إلغاء",
   221→  "create.success_published": "تم نشر الإعلان بنجاح!",
   222→  "create.success_draft": "تم حفظ المسودة بنجاح!",
   223→  "create.error_title": "لم يتم إنشاء الإعلان",
   224→  "create.login_required": "يجب تسجيل الدخول لإنشاء إعلان",
   225→  "create.section_details": "تفاصيل الإعلان",
   226→  "create.section_location": "الموقع",
   227→  "create.section_pricing": "التسعير",
   228→  "create.characters_count": "حرف",
   229→  "profile.display_name": "الاسم المعروض",
   230→  "profile.phone": "الهاتف",
   231→  "profile.bio": "نبذة عني",
   232→  "profile.bio_placeholder": "أخبرنا عن نفسك...",
   233→  "profile.saving": "جاري حفظ التغييرات...",
   234→  "profile.save_success": "تم تحديث الملف الشخصي بنجاح!",
   235→  "profile.save_error": "فشل تحديث الملف الشخصي",
   236→  "profile.my_listings_title": "إعلاناتي",
   237→  "profile.no_listings": "لم تنشر أي إعلانات بعد",
   238→  "profile.post_first": "انشر أول إعلان",
   239→  "profile.edit_profile": "تعديل الملف الشخصي",
   240→  "profile.cancel_edit": "إلغاء",
   241→  "profile.join_date": "انضم في",
   242→  "setup.auto_migrate_title": "تشغيل تلقائي",
   243→  "setup.auto_migrate_desc": "أدخل رمز الوصول (Access Token) من حسابك في Supabase لتشغيل التهيئة تلقائياً",
   244→  "setup.token_label": "رمز الوصول (Access Token)",
   245→  "setup.token_placeholder": "sbp_...",
   246→  "setup.get_token": "كيف تحصل على الرمز؟",
   247→  "setup.get_token_steps": "اذهب إلى Supabase Dashboard → Account → Access Tokens → Generate New Token",
   248→  "setup.run_auto": "تشغيل التهيئة تلقائياً",
   249→  "setup.running": "جاري تشغيل التهيئة...",
   250→  "setup.migrate_success": "تم تشغيل التهيئة بنجاح! جاري التحقق...",
   251→  "setup.migrate_error": "فشل تشغيل التهيئة",
   252→  "setup.manual_fallback": "أو قم بتشغيلها يدوياً من SQL Editor",
   253→  "setup.show_token": "إظهار الرمز",
   254→  "setup.hide_token": "إخفاء الرمز",
   255→  "setup.enter_token_first": "أدخل رمز الوصول أولاً",
   256→  "favorites.added": "تمت الإضافة إلى المفضلة",
   257→  "favorites.removed": "تمت الإزالة من المفضلة",
   258→  "favorites.login_required": "يجب تسجيل الدخول لإضافة إلى المفضلة",
   259→  "favorites.title": "المفضلة",
   260→  "favorites.no_favorites": "لا توجد إعلانات في المفضلة",
   261→  "favorites.no_favorites_subtitle": "اضغط على أيقونة القلب لإضافة إعلان",
   262→  "listing.detail.add_to_favorites": "إضافة إلى المفضلة",
   263→  "listing.detail.remove_from_favorites": "إزالة من المفضلة",
   264→  "listing.edit": "تعديل الإعلان",
   265→  "listing.delete": "حذف الإعلان",
   266→  "listing.mark_sold": "تحديد كـمباع",
   267→  "listing.mark_reserved": "تحديد كـمحجوز",
   268→  "listing.archive": "أرشفة",
   269→  "listing.confirm_delete": "هل أنت متأكد من حذف هذا الإعلان؟ لا يمكن التراجع.",
   270→  "listing.status_changed": "تم تغيير حالة الإعلان",
   271→  "listing.deleted": "تم حذف الإعلان",
   272→  "listing.upload_images": "رفع الصور",
   273→  "listing.upload_images_hint": "يمكنك رفع حتى 8 صور. الصورة الأولى ستكون الصورة الرئيسية.",
   274→  "listing.drag_hint": "اسحب الصور لإعادة الترتيب",
   275→  "media.upload_failed": "فشل رفع الصورة",
   276→  "media.upload_success": "تم رفع الصورة بنجاح",
   277→  "media.remove": "إزالة",
   278→  "media.set_primary": "تعيين كصورة رئيسية",
   279→  "media.invalid_type": "يُسمح فقط بصور JPEG و PNG و WebP",
   280→  "media.file_too_large": "يجب أن يكون حجم الصورة أقل من 5 ميغابايت",
   281→  "media.max_images": "الحد الأقصى 8 صور",
   282→  "filters.title": "فلاتر البحث",
   283→  "filters.country": "الدولة",
   284→  "filters.country_all": "كل الدول",
   285→  "filters.city": "المدينة",
   286→  "filters.city_all": "كل المدن",
   287→  "filters.price_range": "نطاق السعر",
   288→  "filters.min_price": "الحد الأدنى",
   289→  "filters.max_price": "الحد الأقصى",
   290→  "filters.apply": "تطبيق",
   291→  "filters.active": "فلاتر نشطة",
   292→  "filters.show_filters": "إظهار الفلاتر",
   293→  "filters.hide_filters": "إخفاء الفلاتر",
   294→  "report.title": "بلاغ",
   295→  "report.title_label": "سبب البلاغ",
   296→  "report.description_label": "تفاصيل إضافية",
   297→  "report.description_placeholder": "اشرح المشكلة بالتفصيل...",
   298→  "report.reason_scam": "احتيال",
   299→  "report.reason_prohibited": "محتوى محظور",
   300→  "report.reason_duplicate": "إعلان مكرر",
   301→  "report.reason_wrong_category": "تصنيف خاطئ",
   302→  "report.reason_other": "أخرى",
   303→  "report.submit": "إرسال البلاغ",
   304→  "report.submitting": "جاري الإرسال...",
   305→  "report.success": "تم إرسال البلاغ بنجاح",
   306→  "report.already_reported": "لقد أبلغت سابقاً",
   307→  "report.login_required": "يجب تسجيل الدخول للإبلاغ",
   308→  "listing.edit_title": "تعديل الإعلان",
   309→  "listing.editing": "جاري الحفظ...",
   310→  "listing.edit_success": "تم تعديل الإعلان بنجاح!",
   311→  "listing.status_label": "حالة الإعلان",
   312→  "listing.status_active": "نشط",
   313→  "listing.status_draft": "مسودة",
   314→  "listing.status_archived": "مؤرشف",
   315→  "listing.status_sold": "تم البيع",
   316→  "listing.status_reserved": "محجوز",
   317→  "listing.loading_listing": "جاري تحميل الإعلان...",
   318→  "messages.title": "الرسائل",
   319→  "messages.no_conversations": "لا توجد محادثات",
   320→  "messages.no_conversations_subtitle": "تواصل مع البائعين للبدء",
   321→  "messages.type_message": "اكتب رسالة...",
   322→  "messages.send": "إرسال",
   323→  "messages.sending": "جاري الإرسال...",
   324→  "messages.just_now": "الآن",
   325→  "messages.contact_to_start": "اضغط على 'تواصل مع البائع' لبدء محادثة",
   326→  "messages.new_conversation": "محادثة جديدة",
   327→  "notifications.title": "الإشعارات",
   328→  "notifications.no_notifications": "لا توجد إشعارات",
   329→  "notifications.mark_all_read": "تحديد الكل كمقروء",
   330→  "notifications.new_listing": "إعلانك الجديد",
   331→  "notifications.listing_published": "تم نشر إعلانك بنجاح",
   332→  "notifications.new_message": "رسالة جديدة",
   333→  "notifications.new_favorite": "إضافة إلى المفضلة",
   334→  "reviews.title": "التقييمات",
   335→  "reviews.write_review": "كتابة تقييم",
   336→  "reviews.submit_review": "إرسال التقييم",
   337→  "reviews.submitting": "جاري الإرسال...",
   338→  "reviews.success": "تم إرسال تقييمك بنجاح!",
   339→  "reviews.already_reviewed": "لقد قيّمت هذا البائع مسبقاً",
   340→  "reviews.no_reviews": "لا توجد تقييمات بعد",
   341→  "reviews.login_required": "يجب تسجيل الدخول لكتابة تقييم",
   342→  "reviews.rating_label": "التقييم",
   343→  "admin.title": "لوحة الإدارة",
   344→  "admin.total_users": "إجمالي المستخدمين",
   345→  "admin.total_listings": "إجمالي الإعلانات",
   346→  "admin.total_countries": "الدول",
   347→  "admin.total_categories": "التصنيفات",
   348→  "admin.recent_listings": "أحدث الإعلانات",
   349→  "admin.access_denied": "ليس لديك صلاحية الوصول",
   350→  "seller.profile": "ملف البائع",
   351→  "seller.listings": "إعلانات البائع",
   352→  "seller.reviews": "التقييمات",
   353→  "seller.member_since": "عضو منذ",
   354→  "seller.no_listings": "لا توجد إعلانات",
   355→  "seller.verified": "موثق",
   356→  "seller.unverified": "غير موثق",
   357→  "org.title": "المؤسسات",
   358→  "org.create": "إنشاء مؤسسة",
   359→  "org.create_success": "تم إنشاء المؤسسة بنجاح!",
   360→  "org.create_hint": "أنشئ مؤسسة لعرض ملفك المهني",
   361→  "org.name": "اسم المؤسسة",
   362→  "org.description": "الوصف",
   363→  "org.website": "الموقع الإلكتروني",
   364→  "org.phone": "الهاتف",
   365→  "org.members": "الأعضاء",
   366→  "org.no_orgs": "لا توجد مؤسسات",
   367→  "org.no_members": "لا يوجد أعضاء",
   368→  "org.verified": "مؤسسة موثقة",
   369→  "realtime.connecting": "جاري الاتصال...",
   370→  "realtime.connected": "متصل",
   371→  "realtime.error": "خطأ في الاتصال",
   372→  "auth.login_to_continue": "سجل الدخول للمتابعة",
   373→  "wallet.title": "المحفظة",
   374→  "wallet.balance": "الرصيد",
   375→  "wallet.no_transactions": "لا توجد معاملات",
   376→  "wallet.transactions": "المعاملات",
   377→  "wallet.buy_tokens": "شراء توكنز",
   378→  "wallet.current_plan": "الاشتراك الحالي",
   379→  "wallet.no_subscription": "لا يوجد اشتراك نشط",
   380→  "wallet.subscribe": "اشترك",
   381→  "wallet.login_required": "سجل الدخول لعرض محفظتك",
   382→  "plans.title": "الخطط",
   383→  "plans.free": "مجاني",
   384→  "plans.pro": "احترافي",
   385→  "plans.business": "تجاري",
   386→  "plans.listings_limit": "عدد الإعلانات",
   387→  "plans.featured_limit": "إعلانات مميزة",
   388→  "plans.max_images": "حد الصور",
   389→  "plans.per_month": "شهرياً",
   390→  "plans.per_year": "سنوياً",
   391→  "plans.monthly": "شهري",
   392→  "plans.yearly": "سنوي",
   393→  "plans.subscribe_success": "تم الاشتراك بنجاح!",
   394→  "plans.select_plan": "اختر خطة",
   395→  "tokens.title": "باقات التوكنز",
   396→  "tokens.tokens_count": "توكنز",
   397→  "tokens.coming_soon": "قريباً",
   398→  "common.wallet": "المحفظة",
   399→  "admin.overview": "نظرة عامة",
   400→  "admin.listings_tab": "الإعلانات",
   401→  "admin.users_tab": "المستخدمون",
   402→  "admin.reports_tab": "البلاغات",
   403→  "admin.moderation": "المراجعة",
   404→  "admin.approve": "موافقة",
   405→  "admin.reject": "رفض",
   406→  "admin.archive": "أرشفة",
   407→  "admin.resolve": "حل",
   408→  "admin.dismiss": "رفض البلاغ",
   409→  "admin.search": "بحث...",
   410→  "admin.actions": "الإجراءات",
   411→  "admin.listing_title": "الإعلان",
   412→  "admin.seller": "البائع",
   413→  "admin.status": "الحالة",
   414→  "admin.views": "المشاهدات",
   415→  "admin.created_at": "تاريخ الإنشاء",
   416→  "admin.listing_count": "الإعلانات",
   417→  "admin.registered": "تاريخ التسجيل",
   418→  "admin.target": "الهدف",
   419→  "admin.reason": "السبب",
   420→  "admin.reporter": "المُبلّغ",
   421→  "admin.recent_activity": "النشاط الأخير",
   422→  "admin.no_users": "لا يوجد مستخدمون",
   423→  "admin.no_reports": "لا توجد بلاغات معلقة",
   424→  "admin.no_listings_all": "لا توجد إعلانات",
   425→  "report.reason_scam_display": "احتيال",
   426→  "report.reason_prohibited_display": "محتوى محظور",
   427→  "report.reason_duplicate_display": "إعلان مكرر",
   428→  "report.reason_wrong_category_display": "تصنيف خاطئ",
   429→  "report.reason_other_display": "أخرى",
   430→  "promo.title": "ترويج الإعلان",
   431→  "promo.type": "نوع الترويج",
   432→  "promo.featured": "مميز",
   433→  "promo.urgent": "عاجل",
   434→  "promo.bump": "رفع",
   435→  "promo.top": "أعلى",
   436→  "promo.duration": "المدة",
   437→  "promo.days": "أيام",
   438→  "promo.tokens_cost": "التكلفة",
   439→  "promo.tokens": "توكنز",
   440→  "promo.success": "تم ترويج الإعلان بنجاح!",
   441→  "promo.insufficient_tokens": "رصيد غير كافي",
   442→  "promo.insufficient_balance": "رصيد المحفظة غير كافي",
   443→  "payment.title": "الدفع",
   444→  "payment.checkout": "إتمام الدفع",
   445→  "payment.processing": "جاري المعالجة...",
   446→  "payment.success": "تمت العملية بنجاح",
   447→  "payment.failed": "فشلت العملية",
   448→  "payment.refunded": "تم الاسترداد",
   449→  "payment.sandbox": "وضع الاختبار",
   450→  "payment.configure": "يرجى تهيئة مزود الدفع",
   451→  "audit.title": "سجل التدقيق",
   452→  "audit.actor": "المستخدم",
   453→  "audit.action": "الإجراء",
   454→  "audit.resource": "المورد",
   455→  "audit.details": "التفاصيل",
   456→  "audit.ip": "عنوان IP",
   457→  "admin.audit_tab": "التدقيق",
   458→  "admin.no_audit_logs": "لا توجد سجلات تدقيق بعد",
   459→  "listing.preview": "معاينة",
   460→  "listing.preview_title": "معاينة الإعلان",
   461→  "listing.preview_edit": "تعديل",
   462→  "listing.preview_publish": "نشر الآن",
   463→  "listing.preview_draft_badge": "مسودة",
   464→  "listing.preview_no_images": "لم يتم إضافة صور",
   465→  "listing.preview_location": "الموقع",
   466→  "listing.preview_category": "التصنيف",
   467→  "listing.preview_price": "السعر",
   468→  "invoice.title": "الفواتير",
   469→  "invoice.number": "رقم الفاتورة",
   470→  "invoice.date": "التاريخ",
   471→  "invoice.type": "النوع",
   472→  "invoice.status": "الحالة",
   473→  "invoice.amount": "المبلغ",
   474→  "invoice.description": "الوصف",
   475→  "invoice.items": "البنود",
   476→  "invoice.no_invoices": "لا توجد فواتير",
   477→  "invoice.no_invoices_subtitle": "ستظهر فواتيرك هنا بعد عمليات الشراء",
   478→  "invoice.download": "تحميل الإيصال",
   479→  "invoice.type_token_purchase": "شراء توكنز",
   480→  "invoice.type_subscription": "اشتراك",
   481→  "invoice.type_promotion": "ترويج إعلان",
   482→  "invoice.status_pending": "قيد الانتظار",
   483→  "invoice.status_paid": "مدفوع",
   484→  "invoice.status_failed": "فشل",
   485→  "invoice.status_refunded": "مسترد",
   486→  "invoice.status_cancelled": "ملغى",
   487→  "admin.settings_tab": "الإعدادات",
   488→  "admin.edit": "تعديل",
   489→  "admin.health_status": "حالة النظام",
   490→  "admin.health_healthy": "سليم",
   491→  "admin.health_degraded": "متدهور",
   492→  "admin.health_unhealthy": "غير سليم",
   493→  "admin.health_database": "قاعدة البيانات",
   494→  "admin.health_storage": "التخزين",
   495→  "admin.health_auth": "المصادقة",
   496→  "admin.health_uptime": "وقت التشغيل",
   497→  "admin.setting_key": "المفتاح",
   498→  "admin.setting_value": "القيمة",
   499→  "admin.setting_type": "النوع",
   500→  "admin.setting_description": "الوصف",
   501→  "admin.setting_updated": "تم تحديث الإعداد",
   502→  "admin.no_settings": "لم يتم العثور على إعدادات",
   503→  "admin.category_fields_tab": "حقول التصنيفات",
   504→  "admin.all_categories": "جميع التصنيفات",
   505→  "admin.create_field": "إنشاء حقل",
   506→  "admin.edit_field": "تعديل الحقل",
   507→  "admin.delete_field": "حذف الحقل",
   508→  "admin.delete_field_confirm": "هل أنت متأكد؟ سيتم حذف جميع بيانات الإعلانات المرتبطة.",
   509→  "admin.field_slug": "المعرف",
   510→  "admin.field_type": "النوع",
   511→  "admin.field_required": "مطلوب",
   512→  "admin.field_filterable": "قابل للتصفية",
   513→  "admin.field_sort_order": "ترتيب",
   514→  "admin.field_options": "الخيارات",
   515→  "admin.add_option": "إضافة خيار",
   516→  "admin.remove_option": "إزالة",
   517→  "admin.no_fields": "لا توجد حقول لهذا التصنيف",
   518→  "admin.field_created": "تم إنشاء الحقل",
   519→  "admin.field_updated": "تم تحديث الحقل",
   520→  "admin.field_deleted": "تم حذف الحقل",
   521→  "admin.field_name_en": "الاسم (إنجليزي)",
   522→  "admin.field_name_fr": "الاسم (فرنسي)",
   523→  "admin.field_name_ar": "الاسم (عربي)",
   524→  "listing.dynamic_fields": "الخصائص",
   525→  "listing.no_dynamic_fields": "لا توجد خصائص إضافية لهذا التصنيف",
   526→  "listing.loading_fields": "جارٍ تحميل الخصائص...",
   527→  "listing.fields_required": "(*) مطلوب",
   528→  "listing.video_url": "رابط الفيديو",
   529→  "listing.video_url_placeholder": "رابط YouTube أو Vimeo",
   530→  "listing.video_url_help": "الصق رابط فيديو من YouTube أو Vimeo",
   531→  "listing.video_preview": "معاينة الفيديو",
   532→  "listing.invalid_video_url": "يرجى إدخال رابط YouTube أو Vimeo صالح",
   533→  "invoices.title": "فاتوراتي",
   534→  "invoices.type_token": "شراء توكنز",
   535→  "invoices.type_subscription": "اشتراك",
   536→  "invoices.type_promotion": "ترويج",
   537→  "invoices.status_pending": "قيد الانتظار",
   538→  "invoices.status_paid": "مدفوع",
   539→  "invoices.status_failed": "فشل",
   540→  "invoices.status_refunded": "مسترد",
   541→  "invoices.view_pdf": "عرض الإيصال",
   542→  "invoices.total_amount": "إجمالي المبلغ",
   543→  "invoices.no_invoices": "لا توجد فواتير",
   544→  "invoices.no_invoices_desc": "ستظهر فواتيرك هنا بعد أول عملية شراء",
   545→  "invoices.all": "الكل",
   546→  "invoices.total_invoices": "إجمالي الفواتير",
   547→  "invoices.view_invoices": "عرض الفواتير",
